n_id	n_wave_id	n_wave_type	n_monster_id	s_born_position	s_hp_lost	s_hp_tips	s_use_player_skin	s_maxHpPct	s_hpRegen	s_attDamagePct	s_defDamagePct	s_attDominantPct
序号	波数id	波数类型，1为怪物 2为boss	怪物id	出生点(x1#y1#z1)	血量损耗	血量损耗触发多语言	最终boss	生命值	生命恢复速度	攻击力	防御值	霸气
1	10001	1	1001001	1.562#-28.605#-42.141				1#2		0.3#0.6		
2	10002	1	1001002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
3	10002	1	1001002	-36.133#-28.605#10.696				1#2		0.3#0.6		
4	10002	1	1001002	21.303#-28.605#1.483				1#2		0.3#0.6		
5	10002	1	1001002	21.303#-28.605#-31.942				1#2		0.3#0.6		
6	10003	1	1001002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
7	10003	1	1001002	-36.133#-28.605#10.696				1#2		0.3#0.6		
8	10003	1	1001002	21.303#-28.605#1.483				1#2		0.3#0.6		
9	10003	1	1001002	21.303#-28.605#-31.942				1#2		0.3#0.6		
10	10004	1	1001002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
11	10004	1	1001002	-36.133#-28.605#10.696				1#2		0.3#0.6		
12	10004	1	1001002	21.303#-28.605#1.483				1#2		0.3#0.6		
13	10004	1	1001002	21.303#-28.605#-31.942				1#2		0.3#0.6		
14	10005	1	1001002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
15	10005	1	1001002	-36.133#-28.605#10.696				1#2		0.3#0.6		
16	10005	1	1001002	21.303#-28.605#1.483				1#2		0.3#0.6		
17	10005	1	1001002	21.303#-28.605#-31.942				1#2		0.3#0.6		
18	10006	1	1001002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
19	10006	1	1001002	-36.133#-28.605#10.696				1#2		0.3#0.6		
20	10006	1	1001002	21.303#-28.605#1.483				1#2		0.3#0.6		
21	10006	1	1001002	21.303#-28.605#-31.942				1#2		0.3#0.6		
22	10007	1	1001003	1.562#-28.605#-42.141				1#2		0.3#0.6		
23	10008	1	1001004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
24	10008	1	1001004	-36.133#-28.605#10.696				1#2		0.3#0.6		
25	10008	1	1001004	21.303#-28.605#1.483				1#2		0.3#0.6		
26	10008	1	1001004	21.303#-28.605#-31.942				1#2		0.3#0.6		
27	10009	1	1001004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
28	10009	1	1001004	-36.133#-28.605#10.696				1#2		0.3#0.6		
29	10009	1	1001004	21.303#-28.605#1.483				1#2		0.3#0.6		
30	10009	1	1001004	21.303#-28.605#-31.942				1#2		0.3#0.6		
31	10010	1	1001004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
32	10010	1	1001004	-36.133#-28.605#10.696				1#2		0.3#0.6		
33	10010	1	1001004	21.303#-28.605#1.483				1#2		0.3#0.6		
34	10010	1	1001004	21.303#-28.605#-31.942				1#2		0.3#0.6		
35	10011	1	1001004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
36	10011	1	1001004	-36.133#-28.605#10.696				1#2		0.3#0.6		
37	10011	1	1001004	21.303#-28.605#1.483				1#2		0.3#0.6		
38	10011	1	1001004	21.303#-28.605#-31.942				1#2		0.3#0.6		
39	10012	1	1001004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
40	10012	1	1001004	-36.133#-28.605#10.696				1#2		0.3#0.6		
41	10012	1	1001004	21.303#-28.605#1.483				1#2		0.3#0.6		
42	10012	1	1001004	21.303#-28.605#-31.942				1#2		0.3#0.6		
43	10013	1	1001005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
44	11001	1	1002001	1.562#-28.605#-42.141				1#2		0.3#0.6		
45	11002	1	1002002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
46	11002	1	1002002	-36.133#-28.605#10.696				1#2		0.3#0.6		
47	11002	1	1002002	21.303#-28.605#1.483				1#2		0.3#0.6		
48	11002	1	1002002	21.303#-28.605#-31.942				1#2		0.3#0.6		
49	11003	1	1002002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
50	11003	1	1002002	-36.133#-28.605#10.696				1#2		0.3#0.6		
51	11003	1	1002002	21.303#-28.605#1.483				1#2		0.3#0.6		
52	11003	1	1002002	21.303#-28.605#-31.942				1#2		0.3#0.6		
53	11004	1	1002002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
54	11004	1	1002002	-36.133#-28.605#10.696				1#2		0.3#0.6		
55	11004	1	1002002	21.303#-28.605#1.483				1#2		0.3#0.6		
56	11004	1	1002002	21.303#-28.605#-31.942				1#2		0.3#0.6		
57	11005	1	1002002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
58	11005	1	1002002	-36.133#-28.605#10.696				1#2		0.3#0.6		
59	11005	1	1002002	21.303#-28.605#1.483				1#2		0.3#0.6		
60	11005	1	1002002	21.303#-28.605#-31.942				1#2		0.3#0.6		
61	11006	1	1002002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
62	11006	1	1002002	-36.133#-28.605#10.696				1#2		0.3#0.6		
63	11006	1	1002002	21.303#-28.605#1.483				1#2		0.3#0.6		
64	11006	1	1002002	21.303#-28.605#-31.942				1#2		0.3#0.6		
65	11007	1	1002003	1.562#-28.605#-42.141				1#2		0.3#0.6		
66	11008	1	1002004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
67	11008	1	1002004	-36.133#-28.605#10.696				1#2		0.3#0.6		
68	11008	1	1002004	21.303#-28.605#1.483				1#2		0.3#0.6		
69	11008	1	1002004	21.303#-28.605#-31.942				1#2		0.3#0.6		
70	11009	1	1002004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
71	11009	1	1002004	-36.133#-28.605#10.696				1#2		0.3#0.6		
72	11009	1	1002004	21.303#-28.605#1.483				1#2		0.3#0.6		
73	11009	1	1002004	21.303#-28.605#-31.942				1#2		0.3#0.6		
74	11010	1	1002004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
75	11010	1	1002004	-36.133#-28.605#10.696				1#2		0.3#0.6		
76	11010	1	1002004	21.303#-28.605#1.483				1#2		0.3#0.6		
77	11010	1	1002004	21.303#-28.605#-31.942				1#2		0.3#0.6		
78	11011	1	1002004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
79	11011	1	1002004	-36.133#-28.605#10.696				1#2		0.3#0.6		
80	11011	1	1002004	21.303#-28.605#1.483				1#2		0.3#0.6		
81	11011	1	1002004	21.303#-28.605#-31.942				1#2		0.3#0.6		
82	11012	1	1002004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
83	11012	1	1002004	-36.133#-28.605#10.696				1#2		0.3#0.6		
84	11012	1	1002004	21.303#-28.605#1.483				1#2		0.3#0.6		
85	11012	1	1002004	21.303#-28.605#-31.942				1#2		0.3#0.6		
86	11013	1	1002005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
87	12001	1	1003001	1.562#-28.605#-42.141				1#2		0.3#0.6		
