id	skillId	mark	type	isNormalAttack	isBeMissAttack	buffList	hitBuff	storageLimit	storageTime	storageParam	storageAction	storageEffect	storageEffectParam	storageSound	storageMove	castLimit	duration	castAction	castSceneEffect	castSceneEffectParam	castSound	move	targetType	missileCount	startWait	startPos	startYaw	startPitch	boundingVolume	followTarget	followTargetPositionOffset	followTargetRotationOffset	moveSpeed	moveAcc	gravity	rotateSpeed	lifeTime	vanishTime	collideEntity	collideGroup	hitInterval	hitEntityCount	movesDmg	startSkill	hitEntitySkill	vanishSkill	startEffect	startEffectParam	hitEntityEffectCustom	hitEntityEffectParam	vanishEffect	vanishEffectParam	startSound	hitEntitySound	vanishSound	shakeCamera	hitShakeCamera	s_hit_timeline	hitBack	dragTarget	attackerVariableTime	defenderVariableTime	childActorAction
序号	技能ID	备注	技能类型	是否是普攻招式	是否可以miss的技能	状态技能BUFF列表 #分隔	击中施加BUFF	蓄力限制:移动#转向#下落	蓄力时长区间s#s	蓄力提升:伤害#弹道速度#击退#位移	蓄力动作	蓄力特效	偏移#缩放	蓄力音效	蓄力位移	出招限制:移动#转向#下落	出招时长	释放动作	出招特效	偏移#缩放#延时#跟随	出招音效	出招位移	目标类型	子弹数量	起始等待	起始位置	起始转角	起始俯仰	子弹碰撞盒	是否跟随	跟随偏移	跟随旋转	速度	加速度	重力	自旋速度	生命周期	消亡时间帧	单位碰撞	碰撞分组	命中间隔帧	命中单位数量	伤害倍率	起始技能	命中单位技能	消亡技能	起始特效	偏移#缩放	单位命中特效	偏移#缩放	消亡特效	偏移#缩放	起始音效	单位命中音效	消亡音效	释放技能震屏	命中震屏	受伤闪烁表现	击飞高度#击退速度#水平减速度#方向	拉怪 时间#拉向#锚点	攻击者手机震动时长 毫秒	受击者手机震动时长 毫秒	是否同步播放子actor动作
					1 可以，默认0 			0限制1允许							方向#速度#加速度#持续时间#起始时间	0限制1允许						方向#速度#加速度#持续时间#起始时间							类型#半径#高度#大小#旋转																											时长#频率#振幅#衰减#延时#广播距离			(1弹道方向2子弹向量3攻击者向量4冲刺方向)	拉向(0子弹1出招者)锚点(0底部1中心)			1是#子Acotor蓄力动作时长
																																																															
1	25011	练习生-普攻1	Missile	1	1													g2069_skill_base_attack_1			s25011		Self	1	4	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#0.7#0.9#0.2		flash_red					
2	25012	练习生-普攻2	Missile	1	1													g2069_skill_base_attack_2			s25012		Self	1	4	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#0.7#0.9#0.2		flash_red					
3	25013	练习生-普攻3	Missile	1	1													g2069_skill_base_attack_3			s25013		Self	1	4	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#0.7#0.9#0.2		flash_red			 		
4	25014	练习生-普攻4	Missile	1	1													g2069_skill_base_attack_4			s25014		Self	1	5	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing1		0.2#0.1#1.2#0.9#0.25		flash_red	0#1.5#0.5#3				
1	26011	路飞-普攻1	Missile	1	1													g2069_skill_lufei_01			s26011		Self	1	6	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#1#0.9#0.3		flash_red			1000		
2	26012	路飞-普攻2	Missile	1	1													g2069_skill_lufei_02			s26012		Self	1	5	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#1#0.9#0.25		flash_red					
3	26013	路飞-普攻3	Missile	1	1													g2069_skill_lufei_03			s26013		Self	1	6	0,0.2,0.5	0	0	Box#0#0#2.3,2,2.3#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#1#0.9#0.2		flash_red					
4	26014	路飞-普攻4	Missile	1	1													g2069_skill_lufei_04			s26014		Self	1	6	0,0.2,0.5	0	0	Box#0#0#2.5,2,2.5#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1.3						g2069_hit_1.effect	0,1.5,0#1				hit_boxing1		0.3#0.1#1.5#0.9#0.2		flash_red	0#2#0.7#3				
1	26021	索隆-普攻1	Missile	1	1													g2069_skill_suolong_01			s26021		Self	1	6	0,0.2,0.6	0	0	Cylinder#1.5#1.5#0,0,0#0,0,0	1		0,0.2,0.6	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_sword3		0.2#0.1#1#0.9#0.2		flash_red					
2	26022	索隆-普攻2	Missile	1	1													g2069_skill_suolong_02			s26022		Self	1	6	0,0.2,0.6	0	0	Cylinder#1.5#1.5#0,0,0#0,0,0	1		0,0.2,0.6	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_sword3		0.2#0.1#1#0.9#0.2		flash_red					
3	26023	索隆-普攻3	Missile	1	1													g2069_skill_suolong_03			s26023		Self	1	6	0,0.2,0.6	0	0	Cylinder#1.5#1.5#0,0,0#0,0,0	1		0,0.2,0.6	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_sword3		0.2#0.1#1#0.9#0.25		flash_red					
4	26024	索隆-普攻4	Missile	1	1													g2069_skill_suolong_04			s26024		Self	1	6	0,0.2,0	0	0	Cylinder#1.8#1.5#0,0,0#0,0,0	1		0,0.2,0	0	0	0	0	6	0	1	32	5		1.3						g2069_hit_1.effect	0,1.5,0#1				hit_sword2		0.4#0.1#1.5#0.9#0.3		flash_red	0#2#0.7#3				
1	26031	鸣人-普攻1	Missile	1	1													g2069_skill_mingren_01			s26031		Self	1	6	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#1#0.9#0.3		flash_red					
2	26032	鸣人-普攻2	Missile	1	1													g2069_skill_mingren_02			s26032		Self	1	4	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#1#0.9#0.2		flash_red					
3	26033	鸣人-普攻3	Missile	1	1													g2069_skill_mingren_03			s26033		Self	1	4	0,0.2,0.5	0	0	Box#0#0#2,2,2#0,0,0	1		0,0.2,0.5	0	0	0	0	4	0	1	32	5		1						g2069_hit_1.effect	0,1.5,0#1				hit_boxing3		0.2#0.1#1#0.9#0.2		flash_red					
