n_id	n_monsterId	s_monster_alias	n_monsterType	n_monsterLevel	s_itemName	s_monsterName	n_cleanHurtTime	n_rewardRexp	n_rewardGold	n_rewardAexp	n_dangerExp	s_passiveSkills	s_attackSkill	n_skillTotalCD	s_skillGroup	n_dangerDistance	n_chaseDistance	n_hurtChaseTime	n_moveSpeed	n_maxHp	n_hpRegen	n_attDamage	n_defDamage	n_defTough	n_attDominant	n_attCrit
序号	怪物ID	怪物别称	怪物类型1小怪2高级怪3BOSS 4副本怪物	怪物等级	怪物配置文件	怪物名字	BOSS清除伤害记录时间 秒	角色经验值奖励	金币奖励	能力经验值奖励	危险指数奖励	被动技能ID	普攻技能ID$出手范围	释放技能后的出招冷却(毫秒)	技能组 技能ID$权重$出手范围	警戒距离	追击距离	受击追击时间秒	移动速度	生命值	生命恢复速度	攻击力	防御值	韧性	霸气	暴击率
1	1001	木叶杂兵	1	3	myplugin/monster_lv5_muye	g2069_monster_name_1001		26		14			4001$1.5	5000		6	12	5	0.4	99	0.02	11	11	0	11	0
2	1003	伊鲁卡	1	8	myplugin/monster_lv10_muye	g2069_monster_name_1002		36		26			4002$1.6	5000		6	12	5	0.4	229	0.02	13	13	0	13	0
3	2001	水军杂兵	1	3	myplugin/monster_lv5_wind	g2069_monster_name_2001		26		14			4001$1.5	5000		6	12	5	0.4	99	0.02	11	11	0	11	0
4	2002	西格	1	8	myplugin/monster_lv10_wind	g2069_monster_name_2002		36		26			4002$1.6	5000		6	12	5	0.4	229	0.02	13	13	0	13	0
5	3001	暗部	1	10	myplugin/monster_lv20	g2069_monster_name_3001		21		115			4003$1.6	5000		6	16	5	0.45	246	0.0205	14	14	0	14	0
6	3002	多由也	2	20	myplugin/monster_lv30	g2069_monster_name_3002		55		226			4004$1.5	5000	50011$100$3.5	6	16	5	0.45	409	0.021	19	19	0	19	0
7	3003	BOSS佐助	3	30	myplugin/monster_lv40	g2069_monster_name_3003	60	90		485	1500		4009$1.5	5000	50022$100$5#50021$150$10	9	20	5	0.55	882	0.0215	36	29	0	36	0
8	4001	海军水手	1	40	myplugin/monster_lv50	g2069_monster_name_4001		309		489			4003$1.5	5000		6	16	5	0.45	1239	0.022	36	29	0	36	0
9	4002	海军军官	2	50	myplugin/monster_lv60	g2069_monster_name_4002		549		659			4001$1.5	5000	50031$100$3	6	16	5	0.45	1759	0.0225	42	34	0	42	0
10	4003	BOSS蒙卡	3	60	myplugin/monster_lv70	g2069_monster_name_4003	60	931		1249	3000		4009$1.5	5000	50041$100$5#50042$150$8	9	20	5	0.55	4834	0.023	59	47	0	59	0
11	5001	砂忍马基	1	70	myplugin/monster_lv80	g2069_monster_name_5001		880		1014			4008$1.5	5000		6	16	5	0.45	2269	0.0235	55	44	0	55	0
