id	skillId	BB	isEngineSkill	skillCd	sprintRecoverCD	mpCost	skillMode	skillMoves	skillTimes	name	desc	image	n_fightCountSkill
序号	技能ID	备注	是否引擎技能	技能Cd	冲刺恢复cd	技能消耗精力值	技能释放模式	招式	招式时间	技能名	技能介绍	技能图标	技能战力倍数
							1单击2连击3持续4开关5迸发						
1	1000001	冲刺	2	0	0	0	2			skill_name_1000001			
2	1000002	跳跃1	2	0	0		2			skill_name_1000002			
3	1000003	跳跃2	2	0	0		2			skill_name_1000003			
4	1000004	被动	2	0	0		2			skill_name_1000004			
5	2501	练习生-普攻	1	0	0		2	25011#25012#25013#25014	0#1500#0#1500#0#1500#0#1500				
6	2601	路飞-普攻	2	0	0		2	26011#26012#26013#26014	0#1500#0#1500#0#1500#0#1500				
7	2602	索隆-普攻	2	0	0		2	26021#26022#26023#26024	0#1500#0#1500#0#1500#0#1500				
8	2603	鸣人-普攻	2	0	0		2	26031#26032#26033#26034	0#1500#0#1500#0#1500#0#1500				
9	2703	鸣人-普攻-觉醒	2	0	0		2	27031#27032#27033#27034	0#1500#0#1500#0#1500#0#1500				
10	2604	佐助-普攻	2	0	0		2	26041#26042#26043#26044	0#1500#0#1500#0#1500#0#1500				
11	2704	佐助-普攻-觉醒	2	0	0		2	27041#27042#27043#27044	0#1500#0#1500#0#1500#0#1500				
12	2605	艾斯-普攻	2	0	0		2	26051#26052#26053#26054	0#1500#0#1500#0#1500#0#1500				
13	2606	艾尼路-普攻	2	0	0		2	26061#26062#26063#26064	0#1500#0#1500#0#1500#0#1500				
14	2607	我爱罗-普攻	2	0	0		2	26071#26072#26073#26074	0#1500#0#1500#0#1500#0#1500				
15	2608	小南-普攻	2	0	0		4	37094					
16	2609	白胡子-普攻	2	0	0		2	26091#26092#26093#26094	0#1500#0#1500#0#1500#0#1500				
17	2610	佩恩-普攻	2	0	0		2	26101#26102#26103#26104	0#1500#0#1500#0#1500#0#1500				
18	35011	练习生-砸地	2	0	0	0	2	35011				asset/imageset/icon_skill:skill_noob_a_icon	5
19	35012	练习生-冲拳	2	0	0	0	2	35012				asset/imageset/icon_skill:skill_noob_b_icon	6
20	36011	路飞-橡胶火箭	2	0	0	0	2	36011		skill_name_36011		asset/imageset/icon_skill:skill_lufei_a_icon	6
21	36012	路飞-橡胶机关枪	2	0	0	0	2	360121#360122	0#1200	skill_name_36012		asset/imageset/icon_skill:skill_lufei_b_icon	8
22	36013	路飞-橡胶锤	2	0	0	0	2	36013		skill_name_36013		asset/imageset/icon_skill:skill_lufei_c_icon	12
23	36014	路飞-二档	2	0	0	0	4	36014		skill_name_36014		asset/imageset/icon_skill:skill_lufei_d_icon	
24	37011	路飞-橡胶火箭-觉醒	2	0	0	0	2	37011		skill_name_36011		asset/imageset/icon_skill:skill_lufei_a_icon	7
25	37012	路飞-橡胶机关枪-觉醒	2	0	0	0	2	370121#370122	0#1200	skill_name_36012		asset/imageset/icon_skill:skill_lufei_b_icon	9
26	37013	路飞-橡胶锤-觉醒	2	0	0	0	2	37013		skill_name_36013		asset/imageset/icon_skill:skill_lufei_c_icon	13
27	37014	路飞-二档-觉醒	2	0	0	0	4	37014		skill_name_36014		asset/imageset/icon_skill:skill_lufei_d_icon	
28	36021	索隆-二斩·闪	2	0	0	0	2	36021		skill_name_36021		asset/imageset/icon_skill:skill_suolong_a_icon	4
29	36022	索隆-烦恼风	2	0	0	0	2	36022		skill_name_36022		asset/imageset/icon_skill:skill_suolong_b_icon	6
30	36023	索隆-龙卷风	2	0	0	0	2	36023		skill_name_36023		asset/imageset/icon_skill:skill_suolong_c_icon	8
31	36024	索隆-三刀流奥义	2	0	0	0	2	36024		skill_name_36024		asset/imageset/icon_skill:skill_suolong_d_icon	12
32	37021	索隆-二斩·闪-觉醒	2	0	0	0	2	37021		skill_name_36021		asset/imageset/icon_skill:skill_suolong_a_icon	5
33	37022	索隆-烦恼风-觉醒	2	0	0	0	2	37022		skill_name_36022		asset/imageset/icon_skill:skill_suolong_b_icon	7
34	37023	索隆-龙卷风-觉醒	2	0	0	0	2	37023		skill_name_36023		asset/imageset/icon_skill:skill_suolong_c_icon	9
35	37024	索隆-三刀流奥义-觉醒	2	0	0	0	2	37024		skill_name_36024		asset/imageset/icon_skill:skill_suolong_d_icon	13
36	36031	鸣人-螺旋丸	2	0	0	0	2	36031		skill_name_36031		asset/imageset/icon_skill:skill_mingren_a_icon	6
37	36032	鸣人-螺旋丸手里剑	2	0	0	0	2	36032		skill_name_36032		asset/imageset/icon_skill:skill_mingren_b_icon	8
38	36033	鸣人-尾兽化	2	0	0	0	4	36033		skill_name_36033		asset/imageset/icon_skill:skill_mingren_c_icon	12
39	36034	鸣人-尾兽玉	2	0	0	0	2	360341#360342#360343	100#500#800	skill_name_36034		asset/imageset/icon_skill:skill_mingren_d_icon	0
40	37031	鸣人-螺旋丸-觉醒	2	0	0	0	2	37031		skill_name_36031		asset/imageset/icon_skill:skill_mingren_a_icon	7
41	37032	鸣人-螺旋丸手里剑-觉醒	2	0	0	0	2	37032		skill_name_36032		asset/imageset/icon_skill:skill_mingren_b_icon	9
42	37033	鸣人-尾兽化-觉醒	2	0	0	0	4	37033		skill_name_36033		asset/imageset/icon_skill:skill_mingren_c_icon	13
