n_id	n_abilityId	n_rare	n_damage_type	s_unlimited_name	s_unlimited_icon	s_abilityName	n_maxLevel	s_passiveBuff	n_attackSkill	s_unlockSkills	s_skills	n_sprintSkill	n_flySkill	n_addFlySkill	n_fightCount	s_part	s_conflictParts	s_conflictOriginal	s_skin_color	s_idleAction	s_runAction	s_fightAction	s_fightRunAction	n_missBuffId
序号	能力ID	稀有度	伤害类型，1为物理，2为魔法	永久能力名称	能力icon	能力名字	能力最大等级	被动BuffID	普攻技能ID	技能解锁等级	技能组	冲刺技能ID	代替跳跃飞行技能ID	额外飞行技能ID	战力累计	能力装扮部件	替换角色原有的哪些部件	隐藏角色哪些原有部件	能力皮肤颜色	待机动作映射	移动动作映射	战斗待机映射	战斗移动映射	miss buffId
1	501	1	1	ability_noobshu	asset/imageset/icon:prop_wulitiequan_icon	菜鸟	100		2501	1#5	35012#35011	1000001			10	g2069_waiguan#none				g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle	g2069_boy_boxing_run	50001
2	601	1	1	ability_luffyshu	asset/imageset/icon:prop_lufei_icon	橡胶果实	100	16010	2601	1#14#28#35	36011#36012#36013#36014	1000001			15	g2069_waiguan#lufei				g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
3	16011	1	1	ability_luffyshu	asset/imageset/icon:prop_lufei_icon	橡胶果实-觉醒1	100	16010	2601	1#14#28#35	37011#36012#36013#36014	1000001			15	g2069_waiguan#lufei1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
4	16012	1	1	ability_luffyshu	asset/imageset/icon:prop_lufei_icon	橡胶果实-觉醒2	100	16010	2601	1#14#28#35	37011#37012#36013#36014	1000001			15	g2069_waiguan#lufei2	clothes_tops#clothes_pants#custom_shoes#custom_head#custom_hair			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
5	16013	1	1	ability_luffyshu	asset/imageset/icon:prop_lufei_icon	橡胶果实-觉醒3	100	16010	2601	1#14#28#35	37011#37012#37013#36014	1000001			15	g2069_waiguan#lufei3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
6	16014	1	1	ability_luffyshu	asset/imageset/icon:prop_lufei_icon	橡胶果实-觉醒4	100	16010	2601	1#14#28#35	37011#37012#37013#37014	1000001			15	g2069_waiguan#lufei4	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
7	602	1	1	ability_sauronshu	asset/imageset/icon:prop_suolong_icon	三刀流剑术	100	16020	2602	1#20#30#50	36021#36022#36023#36024	1000001			15	g2069_waiguan#suolong				g2069_boy_sword2_idle	g2069_boy_sword2_run	g2069_boy_sword2_idle	g2069_boy_sword2_run	50001
8	16021	1	1	ability_sauronshu	asset/imageset/icon:prop_suolong_icon	三刀流剑术-觉醒1	100	16020	2602	1#20#30#50	37021#36022#36023#36024	1000001			15	g2069_waiguan#suolong1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_sword2_idle	g2069_boy_sword2_run	g2069_boy_sword2_idle	g2069_boy_sword2_run	50001
9	16022	1	1	ability_sauronshu	asset/imageset/icon:prop_suolong_icon	三刀流剑术-觉醒2	100	16020	2602	1#20#30#50	37021#37022#36023#36024	1000001			15	g2069_waiguan#suolong2	clothes_tops#clothes_pants#custom_shoes			g2069_boy_sword2_idle	g2069_boy_sword2_run	g2069_boy_sword2_idle	g2069_boy_sword2_run	50001
10	16023	1	1	ability_sauronshu	asset/imageset/icon:prop_suolong_icon	三刀流剑术-觉醒3	100	16020	2602	1#20#30#50	37021#37022#37023#36024	1000001			15	g2069_waiguan#suolong3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_sword2_idle	g2069_boy_sword2_run	g2069_boy_sword2_idle	g2069_boy_sword2_run	50001
11	16024	1	1	ability_sauronshu	asset/imageset/icon:prop_suolong_icon	三刀流剑术-觉醒4	100	16020	2602	1#20#30#50	37021#37022#37023#37024	1000001			15	g2069_waiguan#suolong4	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_sword2_idle	g2069_boy_sword2_run	g2069_boy_sword2_idle	g2069_boy_sword2_run	50001
12	603	1	1	ability_narutoshu	asset/imageset/icon:prop_mingren_icon	仙人之力	100	16030	2603	1#14#28	36031#36032#36033	1000001			15	g2069_waiguan#mingren				g2069_boy_idle	g2069_boy_run_2	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
13	16031	1	1	ability_narutoshu	asset/imageset/icon:prop_mingren_icon	仙人之力-觉醒1	100	16030	2603	1#14#28	37031#36032#36033	1000001			15	g2069_waiguan#mingren1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_2	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
14	16032	1	1	ability_narutoshu	asset/imageset/icon:prop_mingren_icon	仙人之力-觉醒2	100	16030	2603	1#14#28	37031#37032#36033	1000001			15	g2069_waiguan#mingren2	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_idle	g2069_boy_run_2	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
15	16033	1	1	ability_narutoshu	asset/imageset/icon:prop_mingren_icon	仙人之力-觉醒3	100	16030	2603	1#14#28	37031#37032#37033	1000001			15	g2069_waiguan#mingren3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_2	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
16	16034	1	1	ability_narutoshu	asset/imageset/icon:prop_mingren_icon	仙人之力-觉醒4	100	16030	2603	1#14#28	37031#37032#38033	1000001			15	g2069_waiguan#mingren4	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_idle	g2069_boy_run_2	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50001
17	604	1	2	ability_sasukeshu	asset/imageset/icon:prop_zuozhu_icon	万花筒写轮眼	100	16040	2604	1#20#50	36041#36042#36043	1000001			15	g2069_waiguan#zuozhu				g2069_boy_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
18	16041	1	2	ability_sasukeshu	asset/imageset/icon:prop_zuozhu_icon	万花筒写轮眼-觉醒1	100	16040	2604	1#20#50	37041#36042#36043	1000001			15	g2069_waiguan#zuozhu1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
19	16042	1	2	ability_sasukeshu	asset/imageset/icon:prop_zuozhu_icon	万花筒写轮眼-觉醒2	100	16040	2604	1#20#50	37041#37042#36043	1000001			15	g2069_waiguan#zuozhu2	clothes_tops#clothes_pants#custom_shoes		0.7#0.5#0.49	g2069_boy_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
20	16043	1	2	ability_sasukeshu	asset/imageset/icon:prop_zuozhu_icon	万花筒写轮眼-觉醒3	100	16040	2604	1#20#50	37041#37042#37043	1000001			15	g2069_waiguan#zuozhu3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
21	16044	1	2	ability_sasukeshu	asset/imageset/icon:prop_zuozhu_icon	万花筒写轮眼-觉醒4	100	16040	2604	1#20#50	37041#37042#38043	1000001			15	g2069_waiguan#zuozhu4	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
